filename,xmlid,au-name,title,au-birth,au-death,au-ids,digitalSource,firsted-yr,ref-year,title-ids,language,numwords,subgenre,narr-per,au-gender,sizeCat,reprintCount,time-slot
SLV00024,SLV00024,"Bedenek, Jakob",Od pluga do krone,1850,1916,viaf:84381657,http://sl.wikisource.org/wiki/Od_pluga_do_krone,NA,1891,NA,sl,81449,NA,NA,M,medium,NA,T3
SLV00048,SLV00048,"Govekar, Fran",V krvi,1871,1949,viaf:51812691,http://sl.wikisource.org/wiki/V_krvi,NA,1896,NA,sl,51500,NA,NA,M,medium,NA,T3
SLV00058,SLV00058,"Kersnik, Janko",Ciklamen,1852,1897,viaf:34746806,http://sl.wikisource.org/wiki/Cyclamen,NA,1883,NA,sl,37437,NA,NA,M,short,NA,T3
SLV00072,SLV00072,"Meško, Ksaver",Kam plovemo,1874,1964,viaf:62359223,http://sl.wikisource.org/wiki/Kam_plovemo,NA,1897,NA,sl,71125,NA,NA,M,medium,NA,T3
SLV00090,SLV00090,"Štrukelj, Ivan",Spletke,1869,1948,conor:311191651,http://sl.wikisource.org/wiki/Spletke,NA,1894,NA,sl,38581,NA,NA,M,short,NA,T3
SLV00092,SLV00092,"Štrukelj, Ivan",Zmota in povrat,1869,1948,conor:311191651,http://sl.wikisource.org/wiki/Zmota_in_povrat,NA,1892,NA,sl,33297,NA,NA,M,short,NA,T3
SLV00094,SLV00094,"Bartel, Anton",Pomladanski vetrovi,1853,1938,viaf:10824798,http://sl.wikisource.org/wiki/Pomladanski_vetrovi,NA,1881,NA,sl,65226,NA,NA,M,medium,NA,T3
SLV00098,SLV00098,"Koder, Anton",Luteranci,1851,1918,viaf:172847595,http://sl.wikisource.org/wiki/Luteranci,NA,1883,NA,sl,42385,NA,NA,M,short,NA,T3
SLV00099,SLV00099,"Koder, Anton",Marjetica,1851,1918,viaf:172847595,http://sl.wikisource.org/wiki/Marjetica,NA,1877,NA,sl,61988,NA,NA,M,medium,NA,T2
SLV00103,SLV00103,"Koder, Anton",Zvezdana,1851,1918,viaf:172847595,http://sl.wikisource.org/wiki/Zvezdana,NA,1883,NA,sl,31108,NA,NA,M,short,NA,T3
SLV00111,SLV00111,"Detela, Fran",Pegam in Lambergar,1850,1926,viaf:61405029,http://sl.wikisource.org/wiki/Pegam_in_Lambergar_(prva_izdaja),NA,1891,NA,sl,62359,NA,NA,M,medium,NA,T3
SLV00112,SLV00112,"Detela, Fran",Veliki grof,1850,1926,viaf:61405029,http://sl.wikisource.org/wiki/V%C3%A9liki_grof,NA,1885,NA,sl,45377,NA,NA,M,short,NA,T3
SLV00122,SLV00122,"Podmilšak, Josip",Žalost in veselje,1845,1874,viaf:305144647704454014387,http://sl.wikisource.org/wiki/%C5%BDalost_in_veselje,NA,1870,NA,sl,77352,NA,NA,M,medium,NA,T2
SLV00126,SLV00126,"Jaklič, Fran",Ljudska osveta,1868,1937,viaf:55376955,http://sl.wikisource.org/wiki/Ljudska_osveta,NA,1892,NA,sl,31611,NA,NA,M,short,NA,T3
SLV00132,SLV00132,"Maselj Podlimbarski, Fran",Gorski potoki,1852,1917,viaf:24474637,http://sl.wikisource.org/wiki/Gorski_potoki,NA,1895,NA,sl,34687,NA,NA,M,short,NA,T3
SLV00135,SLV00135,"Janežič-Kraljev, Ivan",Gospa s pristave,1855,1922,viaf:68374219,http://sl.wikisource.org/wiki/Gospa_s_Pristave,NA,1894,NA,sl,96474,NA,NA,M,medium,NA,T3
SLV00136,SLV00136,"Tavčar, Ivan",4000,1851,1923,viaf:100298803,http://sl.wikisource.org/wiki/4000,NA,1891,NA,sl,34186,NA,NA,M,short,NA,T3
SLV00172,SLV00172,"Sket, Jakob",Milko Vogrin,1852,1912,viaf:93569857,http://sl.wikisource.org/wiki/Milko_Vogrin,NA,1883,NA,sl,76466,NA,NA,M,medium,NA,T3
SLV00174,SLV00174,"Mencinger, Janez",Abadon,1838,1912,viaf:53025627,http://sl.wikisource.org/wiki/Abadon,NA,1893,NA,sl,94344,NA,NA,M,medium,NA,T3
SLV00187,SLV00187,"Kersnik, Janko",Agitator,1852,1897,viaf:34746806,http://sl.wikisource.org/wiki/Agitator,NA,1885,NA,sl,26560,NA,NA,M,short,NA,T3
SLV00194,SLV00194,"Kersnik, Janko",Na Žerinjah,1852,1897,viaf:34746806,http://sl.wikisource.org/wiki/Na_%C5%BDerinjah,NA,1876,NA,sl,32757,NA,NA,M,short,NA,T2
SLV00216,SLV00216,"Jurčič, Josip",Rokovnjači,1844,1881,viaf:54483391,http://sl.wikisource.org/wiki/Rokovnja%C4%8Di_(LZ),NA,1881,NA,sl,49692,NA,NA,M,short,NA,T3
SLV00217,SLV00217,"Jurčič, Josip",Slovenski svetec in učitelj,1844,1881,viaf:54483391,http://sl.wikisource.org/wiki/Slovenski_svetec_in_u%C4%8Ditelj_(LZ),NA,1886,NA,sl,43280,NA,NA,M,short,NA,T3
SLV00227,SLV00227,"Pesjak, Luiza",Beatin dnevnik,1828,1898,viaf:307425009,http://sl.wikisource.org/wiki/Beatin_dnevnik,NA,1887,NA,sl,30130,NA,NA,F,short,NA,T3
SLV00231,SLV00231,"Pajk, Pavlina",Arabela,1854,1901,viaf:260393202,http://sl.wikisource.org/wiki/Arabela,NA,1885,NA,sl,39063,NA,NA,F,short,NA,T3
SLV00234,SLV00234,"Pajk, Pavlina",Dušne borbe,1854,1901,viaf:260393202,http://sl.wikisource.org/wiki/Du%C5%A1ne_borbe,NA,1896,NA,sl,26146,NA,NA,F,short,NA,T3
SLV00240,SLV00240,"Pajk, Pavlina",Slučaji usode,1854,1901,viaf:260393202,http://sl.wikisource.org/wiki/Slu%C4%8Daji_usode,NA,1897,NA,sl,58279,NA,NA,F,medium,NA,T3
